Department,DepartmentCategorical,Culture,CultureCategorical,Country,CountryCategorical
Drawings and Prints,9,italian,9,italy,8
Drawings and Prints,9,italian,9,italy,8
Drawings and Prints,9,french,11,france,10
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,british,8,united kingdom,7
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,japanese,2,japan,2
Drawings and Prints,9,french,11,france,10
Drawings and Prints,9,french,11,france,10
Drawings and Prints,9,british,8,united kingdom,7
Drawings and Prints,9,french,11,france,10
Drawings and Prints,9,italian,9,italy,8
Drawings and Prints,9,italian,9,italy,8
Drawings and Prints,9,italian,9,italy,8
Drawings and Prints,9,italian,9,italy,8
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,,-1,,-1
Drawings and Prints,9,french,11,france,10
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,british,8,united kingdom,7
Drawings and Prints,9,,-1,,-1
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,german,3,germany,3
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,italian,9,italy,8
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,italian,9,italy,8
Drawings and Prints,9,french,11,france,10
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,french,11,france,10
Drawings and Prints,9,german,3,germany,3
Drawings and Prints,9,french,11,france,10
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,french,11,france,10
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,french,11,france,10
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,american,0,united states,0
Islamic Art,10,american,0,egypt,18
Islamic Art,10,american,0,india,6
Islamic Art,10,american,0,iran,19
Islamic Art,10,american,0,present-day uzbekistan,20
Robert Lehman Collection,11,italian,9,italy,8
Medieval Art,12,french,11,france,10
Medieval Art,12,byzantine,24,greece,12
The Cloisters,13,french,11,france,10
The Cloisters,13,catalan,25,present-day france,21
The Cloisters,13,south netherlandish,26,,-1
Modern and Contemporary Art,14,american,0,united states,0
Modern and Contemporary Art,14,,-1,,-1
Modern and Contemporary Art,14,british,8,united kingdom,7
Modern and Contemporary Art,14,italian,9,italy,8
Modern and Contemporary Art,14,aztec,18,mexico,15
Egyptian Art,15,american,0,egypt,18
Egyptian Art,15,american,0,egypt,18
Egyptian Art,15,american,0,egypt,18
Egyptian Art,15,american,0,egypt,18
Egyptian Art,15,american,0,egypt,18
Egyptian Art,15,american,0,egypt,18
Egyptian Art,15,american,0,egypt,18
Egyptian Art,15,american,0,egypt,18
Egyptian Art,15,american,0,egypt,18
Egyptian Art,15,american,0,egypt,18
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,italian,9,italy,8
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,italian,9,italy,8
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,,-1,,-1
Photographs,6,american,0,united states,0
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,british,8,united kingdom,7
Drawings and Prints,9,,-1,,-1
Drawings and Prints,9,american,0,united states,0
Photographs,6,american,0,united states,0
Drawings and Prints,9,american,0,united states,0
Modern and Contemporary Art,14,american,0,usa,22
Drawings and Prints,9,aztec,18,mexico,15
Drawings and Prints,9,italian,9,italy,8
Drawings and Prints,9,american,0,united states,0
Photographs,6,american,0,united states,0
Photographs,6,american,0,united states,0
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,american,0,united states,0
Greek and Roman Art,5,greek,13,greece,12
Medieval Art,12,european,10,europe,9
Drawings and Prints,9,american,0,united states,0
Photographs,6,american,0,united states,0
Greek and Roman Art,5,greek,13,greece,12
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,american,0,united states,0
Greek and Roman Art,5,greek,13,greece,12
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,american,0,united states,0
Greek and Roman Art,5,greek,13,greece,12
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,american,0,united states,0
Photographs,6,american,0,united states,0
Greek and Roman Art,5,greek,13,greece,12
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,american,0,united states,0
Greek and Roman Art,5,greek,13,greece,12
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,american,0,united states,0
European Sculpture and Decorative Arts,4,british,8,united kingdom,7
Ancient Near Eastern Art,8,american,0,iran,19
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,american,0,united states,0
Drawings and Prints,9,american,0,united states,0
